1000,18.31140846,-65.34055822,4,1,2,1,FALSE,45
1001,18.31445654,-65.33482559,4,1,2,1,FALSE,42
1018,18.39001306,-65.56339944,4,1,2,1,FALSE,94
1019,18.39151148,-65.57140528,4,1,2,1,FALSE,80
1043,18.2724417,-65.19356886,4,1,2,1,FALSE,95
1044,18.28675797,-65.18758927,4,1,1,1,FALSE,96
1045,18.31220688,-65.21962123,4,1,2,1,FALSE,41
1046,18.31164941,-65.16909666,4,1,1,1,FALSE,92
1047,18.15921616,-65.33288951,4,1,2,1,FALSE,40
2000,18.38591012,-65.63674606,4,1,2,1,FALSE,42
2001,18.40295023,-65.70780083,4,1,2,1,FALSE,65
2023,18.29278853,-67.24101165,4,1,2,1,FALSE,42
2024,18.29277982,-67.24006591,4,1,2,1,FALSE,41
3000,18.37799531,-67.48336022,4,1,2,1,FALSE,79
3001,18.38118773,-67.48711794,4,1,2,1,FALSE,53
3014,18.04859986,-67.874471,4,1,2,1,FALSE,51
3015,18.09776831,-67.93936283,4,1,2,1,FALSE,50
3030,17.86800833,-67.08342515,4,1,1,1,FALSE,65
3031,17.87847147,-67.13756743,4,1,2,1,FALSE,95
3032,17.89460648,-67.07794975,4,1,1,1,FALSE,75
3033,17.89436115,-67.00859703,4,1,1,1,FALSE,59
3034,17.8953223,-67.01424791,4,1,2,1,FALSE,52
3035,17.90855973,-67.02778384,4,1,2,1,FALSE,74
3036,17.91135593,-67.08154413,4,1,2,1,FALSE,49
3037,17.92587945,-67.08846625,4,1,1,1,FALSE,50
3038,17.93936863,-67.03688117,4,1,1,1,FALSE,46
3039,17.99887477,-67.36434484,4,1,1,1,FALSE,42
3040,18.00374796,-67.352968,4,1,2,1,FALSE,57
3041,18.01140349,-67.35006379,4,1,1,1,FALSE,59
3042,18.02225336,-67.35090717,4,1,2,1,FALSE,66
3043,18.05252008,-67.35062511,4,1,1,1,FALSE,92
3044,18.05706517,-67.40773205,4,1,2,1,FALSE,44
3045,18.13459414,-67.33331961,4,1,1,1,FALSE,45
3046,18.16249051,-67.32029543,4,1,2,1,FALSE,40
1002,18.29847214,-65.32477106,4,1,2,1,FALSE,58
1003,18.3020163,-65.32138987,4,1,2,1,FALSE,55
1020,18.3548786,-65.56693137,4,1,2,1,FALSE,51
1021,18.3808543,-65.55601875,4,1,2,1,FALSE,79
1048,18.22885453,-65.41264211,4,1,2,1,FALSE,71
1049,18.23528781,-65.37095798,4,1,2,1,FALSE,79
1050,18.25009964,-65.2271065,4,1,2,1,FALSE,79
1051,18.2521846,-65.26436254,4,1,1,1,FALSE,84
1052,18.26501777,-65.22867267,4,1,1,1,FALSE,72
1053,18.28468726,-65.24241455,4,1,2,1,FALSE,49
1054,18.28620829,-65.29716496,4,1,2,1,FALSE,49
1055,18.14126331,-65.71226533,4,1,1,1,FALSE,39
1056,18.21503735,-65.44597558,4,1,1,1,FALSE,59
2002,18.37378052,-65.69133859,4,1,2,1,FALSE,41
2003,18.38499825,-65.66181663,4,1,2,1,FALSE,61
3047,17.96497957,-65.97305616,4,1,2,1,FALSE,40
3048,17.92182048,-66.99932484,4,1,2,1,FALSE,71
3049,17.9283609,-66.97660102,4,1,1,1,FALSE,50
3050,17.94378346,-67.07175594,4,1,1,1,FALSE,63
3051,17.95072465,-67.33363487,4,1,1,1,FALSE,54
3052,17.95826991,-67.31798702,4,1,1,1,FALSE,55
3053,17.9809832,-67.33240695,4,1,2,1,FALSE,47
3054,18.01355184,-67.28535505,4,1,2,1,FALSE,58
1004,18.31431114,-65.32727069,4,1,2,1,FALSE,49
1005,18.32028305,-65.33281321,4,1,2,1,FALSE,43
1022,18.34004436,-65.39901258,4,1,1,1,FALSE,63
1023,18.34412276,-65.52130751,4,1,1,1,FALSE,69
1024,18.35790722,-65.51016215,4,1,2,1,FALSE,49
1025,18.36441263,-65.52042816,4,1,1,1,FALSE,61
1026,18.36404866,-65.50058697,4,1,2,1,FALSE,88
1027,18.36396169,-65.49586295,4,1,2,1,FALSE,89
1028,18.36991194,-65.52504384,4,1,2,1,FALSE,74
1057,18.25672456,-65.52919346,4,1,2,1,FALSE,40
1058,18.27192407,-65.52133364,4,1,1,1,FALSE,45
1059,18.27834518,-65.47774984,4,1,2,1,FALSE,59
1060,18.27447809,-65.22799581,4,1,1,1,FALSE,69
1061,18.27392604,-65.20014729,4,1,1,1,FALSE,70
1062,18.27855095,-65.29779995,4,1,1,1,FALSE,62
1063,18.28771193,-65.52101851,4,1,2,1,FALSE,57
1064,18.28657865,-65.22395584,4,1,1,1,FALSE,67
1065,18.28841973,-65.22580495,4,1,1,1,FALSE,64
1066,18.3538259,-65.29430708,4,1,1,1,FALSE,80
1067,18.35654375,-65.34149724,4,1,2,1,FALSE,80
1068,18.35743835,-65.36463085,4,1,1,1,FALSE,57
1069,18.08764228,-65.74394144,4,1,1,1,FALSE,59
1070,18.09769198,-65.69797734,4,1,1,1,FALSE,56
1071,18.09878808,-65.70928333,4,1,2,1,FALSE,57
1072,18.10479028,-65.7171945,4,1,1,1,FALSE,56
1073,18.09873782,-65.33179177,4,1,1,1,FALSE,77
1074,18.11027762,-65.6170376,4,1,1,1,FALSE,55
1075,18.11119941,-65.64392068,4,1,2,1,FALSE,73
1076,18.12232977,-65.63521282,4,1,2,1,FALSE,57
1077,18.12730711,-65.68798155,4,1,2,1,FALSE,45
1078,18.13189494,-65.66618232,4,1,2,1,FALSE,54
1079,18.13256651,-65.67891407,4,1,2,1,FALSE,41
1080,18.13175129,-65.26551464,4,1,1,1,FALSE,45
2004,18.39870892,-65.64595206,4,1,2,1,FALSE,70
2005,18.40326887,-65.72623287,4,1,1,1,FALSE,45
2006,18.4032453,-65.64728238,4,1,2,1,FALSE,76
2007,18.40670159,-65.61317757,4,1,1,1,FALSE,65
2008,18.41348524,-65.61399027,4,1,2,1,FALSE,85
2025,18.3513654,-67.27400811,4,1,2,1,FALSE,64
2026,18.3880186,-67.23153061,4,1,1,1,FALSE,58
2027,18.39064939,-67.22298651,4,1,2,1,FALSE,54
3002,18.3860284,-67.47098635,4,1,2,1,FALSE,62
3003,18.38664262,-67.49132933,4,1,2,1,FALSE,93
3016,18.04782686,-67.89714944,4,1,1,1,FALSE,54
3017,18.05843218,-67.85598518,4,1,2,1,FALSE,59
3018,18.11788158,-67.90001956,4,1,2,1,FALSE,92
3055,17.85602564,-66.30020477,4,1,2,1,FALSE,82
3056,17.85883855,-66.30770644,4,1,2,1,FALSE,88
3057,17.86214274,-66.28549545,4,1,2,1,FALSE,89
3058,17.86301639,-66.15676444,4,1,2,1,FALSE,84
3059,17.88904385,-66.27188228,4,1,1,1,FALSE,82
3060,17.89698906,-66.13358856,4,1,2,1,FALSE,78
3061,17.91204959,-66.11401115,4,1,1,1,FALSE,46
3062,17.9325071,-66.03350273,4,1,1,1,FALSE,43
3063,17.94930158,-65.98086945,4,1,1,1,FALSE,46
3064,17.87535552,-67.09561225,4,1,2,1,FALSE,69
3065,17.87805641,-67.09463991,4,1,2,1,FALSE,73
3066,17.88379044,-67.22338094,4,1,1,1,FALSE,77
3067,17.88664179,-67.04925635,4,1,2,1,FALSE,58
3068,17.88654232,-67.03934996,4,1,1,1,FALSE,69
3069,17.89367381,-67.0298356,4,1,2,1,FALSE,54
3070,17.89976661,-67.00712127,4,1,1,1,FALSE,52
3071,17.90608976,-67.29205383,4,1,2,1,FALSE,71
3072,17.90681408,-67.27175564,4,1,2,1,FALSE,61
3073,17.90968851,-67.23963913,4,1,2,1,FALSE,41
3074,17.91525234,-67.30659544,4,1,1,1,FALSE,52
3075,17.91573926,-67.25939947,4,1,1,1,FALSE,47
3076,17.91545361,-67.08480312,4,1,2,1,FALSE,50
3077,17.92011071,-67.00878132,4,1,2,1,FALSE,43
3078,17.93920595,-66.81037308,4,1,2,1,FALSE,49
3079,17.94930863,-66.7073787,4,1,1,1,FALSE,44
3080,17.98131672,-67.31871302,4,1,1,1,FALSE,57
3081,17.98680701,-67.3266869,4,1,2,1,FALSE,50
3082,17.99428954,-67.30395417,4,1,1,1,FALSE,69
3083,18.03246924,-67.3305059,4,1,2,1,FALSE,80
3084,18.10456161,-67.3085653,4,1,1,1,FALSE,59
1006,18.31069418,-65.32687471,4,1,2,1,FALSE,51
1007,18.31578226,-65.33338051,4,1,2,1,FALSE,40
1029,18.3389025,-65.55685151,4,1,2,1,FALSE,76
1030,18.39156262,-65.57424037,4,1,2,1,FALSE,86
1081,18.26492928,-65.24709027,4,1,2,1,FALSE,86
1082,18.31217879,-65.21820489,4,1,1,1,FALSE,85
1083,18.32988867,-65.58254587,4,1,2,1,FALSE,53
1084,18.10044753,-65.70075734,4,1,2,1,FALSE,69
1085,18.11981234,-65.6461163,4,1,1,1,FALSE,70
2009,18.39070328,-65.70425186,4,1,2,1,FALSE,72
2010,18.39189258,-65.69477455,4,1,2,1,FALSE,72
2028,18.38260702,-67.23253212,4,1,2,1,FALSE,41
2029,18.47728623,-66.20499051,4,1,2,1,FALSE,49
3004,18.37659092,-67.47722102,4,1,2,1,FALSE,72
3005,18.39336251,-67.48417227,4,1,2,1,FALSE,74
3019,18.06743528,-67.85025794,4,1,2,1,FALSE,57
3020,18.09283422,-67.94600739,4,1,2,1,FALSE,56
3085,17.87636706,-66.17446935,4,1,2,1,FALSE,95
3086,17.8821666,-66.16966229,4,1,1,1,FALSE,86
3087,17.89110094,-67.13554843,4,1,2,1,FALSE,84
3088,17.89309199,-67.15487244,4,1,1,1,FALSE,90
3089,17.99061122,-67.34884083,4,1,2,1,FALSE,54
1008,18.3122016,-65.33487311,4,1,2,1,FALSE,17
1009,18.32701148,-65.33078162,4,1,2,1,FALSE,4
1031,18.33808564,-65.56159302,4,1,2,1,FALSE,15
1032,18.38997083,-65.58608891,4,1,2,1,FALSE,7
1086,18.30463461,-65.22450878,4,1,2,1,FALSE,20
1087,18.08684302,-65.44337929,4,1,2,1,FALSE,23
1088,18.09871053,-65.37802848,4,1,2,1,FALSE,38
1089,18.11149144,-65.33813158,4,1,1,1,FALSE,19
1090,18.15226988,-65.34719268,4,1,1,1,FALSE,6
2011,18.3664101,-65.65697547,4,1,1,1,FALSE,16
2012,18.37656142,-65.69553971,4,1,2,1,FALSE,32
2013,18.39503365,-65.7197701,4,1,2,1,FALSE,20
2030,18.44013124,-65.85085318,4,1,2,1,FALSE,13
2031,18.46330109,-66.05666864,4,1,2,1,FALSE,26
2032,18.46293688,-66.0046394,4,1,2,1,FALSE,13
2033,18.46853825,-66.13321935,4,1,1,1,FALSE,6
2034,18.48218285,-66.29339484,4,1,1,1,FALSE,14
3006,18.38118397,-67.48664477,4,1,2,1,FALSE,31
3007,18.38163572,-67.48664083,4,1,2,1,FALSE,11
3021,18.05712682,-67.86449658,4,1,2,1,FALSE,15
3022,18.06161739,-67.85974375,4,1,2,1,FALSE,18
3090,17.92673058,-66.12980867,4,1,1,1,FALSE,11
3091,17.93667695,-66.04050762,4,1,1,1,FALSE,27
3092,17.97130518,-65.94464683,4,1,1,1,FALSE,9
3093,17.91835787,-67.10459089,4,1,2,1,FALSE,4
3094,17.92030557,-67.07295393,4,1,2,1,FALSE,34
3095,17.9262027,-66.94312276,4,1,2,1,FALSE,11
3096,17.94692773,-66.98110925,4,1,1,1,FALSE,6
3097,17.96073867,-66.79736605,4,1,2,1,FALSE,16
1010,18.31047022,-65.3386885,4,1,2,1,FALSE,3
1011,18.31617873,-65.33053789,4,1,2,1,FALSE,13
1033,18.33450702,-65.39251301,4,1,2,1,FALSE,9
1034,18.33585112,-65.39201264,4,1,2,1,FALSE,19
1091,18.31048736,-65.22390944,4,1,2,1,FALSE,4
1092,18.17888647,-65.69550734,4,1,2,1,FALSE,13
2014,18.38060512,-65.64299388,4,1,2,1,FALSE,6
2015,18.38792274,-65.62299879,4,1,2,1,FALSE,12
2035,18.48318515,-66.53188615,4,1,2,1,FALSE,7
2036,18.48855843,-66.59854275,4,1,1,1,FALSE,6
2037,18.51348461,-67.03658479,4,1,2,1,FALSE,3
3008,18.37890259,-67.48382549,4,1,2,1,FALSE,44
3009,18.38106673,-67.4719765,4,1,2,1,FALSE,27
3023,18.11171242,-67.84949686,4,1,2,1,FALSE,86
3024,18.11459062,-67.87783052,4,1,2,1,FALSE,73
3098,17.89424592,-66.5260125,4,1,2,1,FALSE,2
3099,17.99163715,-65.88910417,4,1,2,1,FALSE,3
3100,18.04697793,-67.38987604,4,1,2,1,FALSE,39
3101,18.1462982,-67.32848332,4,1,1,1,FALSE,35
3102,18.14952179,-67.33554088,4,1,2,1,FALSE,35
1012,18.30530055,-65.32793328,4,1,2,1,FALSE,13
1013,18.31185584,-65.31693058,4,1,2,1,FALSE,13
1035,18.37434409,-65.57032711,4,1,2,1,FALSE,21
1036,18.37874056,-65.61419711,4,1,2,1,FALSE,11
1093,18.31938176,-65.2402483,4,1,2,1,FALSE,38
1094,18.11979665,-65.75042715,4,1,1,1,FALSE,37
1095,18.15003936,-65.67150286,4,1,1,1,FALSE,23
1096,18.16335537,-65.50649865,4,1,2,1,FALSE,31
1097,18.18805088,-65.65142293,4,1,2,1,FALSE,25
2016,18.38181913,-65.71245694,4,1,2,1,FALSE,37
2017,18.38326247,-65.71762944,4,1,2,1,FALSE,19
2038,18.45602918,-66.02462638,4,1,2,1,FALSE,6
2039,18.47535767,-66.28971666,4,1,2,1,FALSE,11
3103,17.9434604,-66.07105212,4,1,1,1,FALSE,36
3104,17.94687521,-66.08797596,4,1,1,1,FALSE,21
3105,17.93188084,-67.10161549,4,1,2,1,FALSE,31
3106,17.93856518,-67.0468004,4,1,1,1,FALSE,4
3107,17.94543497,-66.9679123,4,1,2,1,FALSE,6
3108,17.97046303,-66.73966885,4,1,2,1,FALSE,18
3109,18.03252439,-67.28517137,4,1,2,1,FALSE,26
1014,18.30255827,-65.32610179,4,1,2,1,FALSE,27
1015,18.30889933,-65.32738496,4,1,2,1,FALSE,19
1037,18.34438395,-65.56052322,4,1,2,1,FALSE,5
1038,18.35312531,-65.56980152,4,1,2,1,FALSE,6
1039,18.36521073,-65.58941233,4,1,1,1,FALSE,36
1040,18.37642034,-65.5603606,4,1,2,1,FALSE,31
1098,18.27139075,-65.56668925,4,1,1,1,FALSE,35
1099,18.2711282,-65.47789564,4,1,2,1,FALSE,37
1100,18.29033455,-65.59135372,4,1,1,1,FALSE,38
1101,18.33965791,-65.59889289,4,1,1,1,FALSE,32
1102,18.34156576,-65.26716816,4,1,2,1,FALSE,36
1103,18.34974259,-65.33975074,4,1,2,1,FALSE,17
1104,18.07989326,-65.48267823,4,1,1,1,FALSE,33
1105,18.1150276,-65.33428333,4,1,2,1,FALSE,18
1106,18.11878037,-65.31816261,4,1,2,1,FALSE,33
1107,18.15039832,-65.48882062,4,1,2,1,FALSE,15
1108,18.16150953,-65.40646939,4,1,1,1,FALSE,7
2018,18.37962047,-65.7158076,4,1,2,1,FALSE,3
2019,18.39421285,-65.72451314,4,1,1,1,FALSE,3
2020,18.40738124,-65.75546818,4,1,2,1,FALSE,2
2040,18.48643043,-66.68140038,4,1,1,1,FALSE,23
2041,18.49245739,-66.80817634,4,1,2,1,FALSE,10
2042,18.49346449,-66.81715751,4,1,1,1,FALSE,12
2043,18.50200676,-67.15271292,4,1,2,1,FALSE,38
2044,18.47587182,-66.4908192,4,1,2,1,FALSE,30
3010,18.38346155,-67.48899095,4,1,2,1,FALSE,28
3011,18.39059907,-67.47757123,4,1,2,1,FALSE,30
3025,18.05089747,-67.88106959,4,1,1,1,FALSE,11
3026,18.0719649,-67.85211816,4,1,2,1,FALSE,23
3027,18.08201554,-67.95079665,4,1,2,1,FALSE,38
3110,17.88571407,-66.4596298,4,1,2,1,FALSE,36
3111,17.88843532,-66.46053434,4,1,1,1,FALSE,36
3112,17.89930832,-66.49811319,4,1,1,1,FALSE,26
3113,17.90426879,-66.49757191,4,1,2,1,FALSE,31
3114,17.93679651,-66.01881089,4,1,1,1,FALSE,34
3115,17.98071591,-65.88363541,4,1,2,1,FALSE,17
3116,18.00567409,-65.86385484,4,1,1,1,FALSE,9
3117,17.87726157,-66.53992507,4,1,2,1,FALSE,35
3118,17.91537774,-67.03195513,4,1,2,1,FALSE,38
3119,17.9209302,-67.2338651,4,1,2,1,FALSE,32
3120,17.92296119,-66.93561049,4,1,1,1,FALSE,37
3121,17.92435848,-67.02666524,4,1,1,1,FALSE,38
3122,17.92881822,-66.89213095,4,1,1,1,FALSE,37
3123,17.94461128,-66.61731732,4,1,1,1,FALSE,22
3124,17.97212044,-66.72690551,4,1,2,1,FALSE,39
3125,18.10369954,-67.31329778,4,1,1,1,FALSE,38
3126,18.13172333,-67.31491937,4,1,2,1,FALSE,37
3127,18.13568928,-67.30354124,4,1,1,1,FALSE,34
3128,18.1362282,-67.3134587,4,1,2,1,FALSE,35
