1000,18.31140846,-65.34055822,4,1,2,1,FALSE,45
3129,18.13793958,-67.30257452,4,1,1,1,FALSE,30
3130,18.13904174,-67.32524465,4,1,1,1,FALSE,35
3131,18.14661382,-67.31288657,4,1,1,1,FALSE,34
3132,18.14789362,-67.25380758,4,1,1,1,FALSE,21
3133,18.21012998,-67.19362933,4,1,2,1,FALSE,22
3134,18.24462308,-67.21076602,4,1,2,1,FALSE,29
1016,18.31865701,-65.31867605,4,1,2,1,FALSE,5
1017,18.32153598,-65.32759047,4,1,2,1,FALSE,34
1041,18.36061159,-65.53468182,4,1,2,1,FALSE,35
1042,18.38005183,-65.61180815,4,1,2,1,FALSE,25
1109,18.28047552,-65.28075763,4,1,2,1,FALSE,25
1110,18.30018648,-65.25058141,4,1,1,1,FALSE,2
1111,18.08584214,-65.56229922,4,1,2,1,FALSE,23
2021,18.3771793,-65.65345907,4,1,2,1,FALSE,25
2022,18.40607613,-65.75832942,4,1,2,1,FALSE,8
2045,18.35677305,-67.27253508,4,1,1,1,FALSE,28
2046,18.45374298,-66.02277371,4,1,2,1,FALSE,14
2047,18.46053064,-65.99522053,4,1,2,1,FALSE,5
2048,18.47157686,-66.24671926,4,1,2,1,FALSE,8
3012,18.37752091,-67.48052521,4,1,2,1,FALSE,36
3013,18.38708687,-67.49037902,4,1,2,1,FALSE,38
3028,18.05193109,-67.90373714,4,1,2,1,FALSE,23
3029,18.05330002,-67.90609057,4,1,2,1,FALSE,21
3135,17.93737653,-67.15630176,4,1,2,1,FALSE,26
3136,17.9349793,-66.91895518,4,1,2,1,FALSE,36
3137,17.94591852,-66.88626557,4,1,1,1,FALSE,28
3138,17.96313555,-66.80960651,4,1,2,1,FALSE,16
1112,18.30572426,-65.32650729,4,2,1,1,FALSE,48
1113,18.30645321,-65.31751731,4,2,1,1,FALSE,51
1114,18.30752819,-65.32646921,4,2,1,1,FALSE,47
1139,18.3855448,-65.56585141,4,2,1,1,FALSE,79
1140,18.40594624,-65.59617388,4,2,1,1,FALSE,79
1141,18.40820179,-65.5961295,4,2,1,1,FALSE,87
1167,18.29770228,-65.21615814,4,2,1,1,FALSE,82
1168,18.29919634,-65.2005405,4,2,1,1,FALSE,97
1169,18.08256113,-65.40713835,4,2,1,1,FALSE,65
2049,18.37611847,-65.69602085,4,2,1,1,FALSE,43
2050,18.38397135,-65.65474597,4,2,1,1,FALSE,42
2051,18.3910563,-65.64704573,4,2,1,1,FALSE,66
2076,18.29234118,-67.24148908,4,2,1,1,FALSE,70
2077,18.29281028,-67.24337602,4,2,1,1,FALSE,86
2078,18.29644565,-67.24570402,4,2,1,1,FALSE,49
3139,18.37844706,-67.48335627,4,2,1,1,FALSE,54
3140,18.38073974,-67.48759505,4,2,1,1,FALSE,89
3141,18.38119525,-67.48806428,4,2,1,1,FALSE,90
3160,18.0747679,-67.9475326,4,2,1,1,FALSE,43
3161,18.08561234,-67.94746795,4,2,1,1,FALSE,40
3162,18.09190464,-67.94128804,4,2,1,1,FALSE,46
3181,17.87958139,-67.1120795,4,2,1,1,FALSE,65
3182,17.88707167,-67.09265654,4,2,1,1,FALSE,57
3183,17.91894118,-67.07202493,4,2,1,1,FALSE,51
3184,17.93673018,-66.91374395,4,2,1,1,FALSE,45
3185,18.02613437,-67.38251002,4,2,1,1,FALSE,65
3186,18.09155735,-67.42678974,4,2,1,1,FALSE,58
3187,18.10196315,-67.42858667,4,2,1,1,FALSE,55
3188,18.16259747,-67.33258153,4,2,1,1,FALSE,40
1115,18.30111433,-65.32140894,4,2,1,1,FALSE,54
1116,18.30550566,-65.31517566,4,2,1,1,FALSE,44
1117,18.31024319,-65.32688423,4,2,1,1,FALSE,43
1142,18.35395936,-65.5660044,4,2,1,1,FALSE,59
1143,18.40791146,-65.60511726,4,2,1,1,FALSE,87
1144,18.41316401,-65.59603185,4,2,1,1,FALSE,98
1170,18.24576976,-65.2593061,4,2,1,1,FALSE,76
1171,18.25513442,-65.23077499,4,2,1,1,FALSE,78
1172,18.26717922,-65.22390394,4,2,1,1,FALSE,60
1173,18.17511779,-65.50815266,4,2,1,1,FALSE,46
2052,18.38079674,-65.65386189,4,2,1,1,FALSE,41
2053,18.39225941,-65.6385136,4,2,1,1,FALSE,54
2054,18.39783067,-65.62186011,4,2,1,1,FALSE,77
3189,17.9100725,-66.99898487,4,2,1,1,FALSE,82
3190,17.93916969,-67.30353618,4,2,1,1,FALSE,59
3191,17.95505449,-67.31188112,4,2,1,1,FALSE,57
3192,17.97701462,-67.34377431,4,2,1,1,FALSE,51
1118,18.30832093,-65.32078423,4,2,1,1,FALSE,46
1119,18.31601494,-65.3220386,4,2,1,1,FALSE,47
1120,18.32302531,-65.33464495,4,2,1,1,FALSE,41
1145,18.32892472,-65.38365263,4,2,1,1,FALSE,71
1146,18.34859067,-65.49428323,4,2,1,1,FALSE,47
1147,18.36733638,-65.50760947,4,2,1,1,FALSE,68
1148,18.3681604,-65.50333954,4,2,1,1,FALSE,90
1174,18.26391992,-65.47851351,4,2,1,1,FALSE,58
1175,18.27681918,-65.20952852,4,2,1,1,FALSE,70
1176,18.30946175,-65.55082026,4,2,1,1,FALSE,64
1177,18.31663651,-65.54831565,4,2,1,1,FALSE,54
1178,18.31015939,-65.20738568,4,2,1,1,FALSE,87
1179,18.34524328,-65.36394137,4,2,1,1,FALSE,67
1180,18.0943918,-65.63763429,4,2,1,1,FALSE,69
1181,18.10363806,-65.70258539,4,2,1,1,FALSE,45
1182,18.10423859,-65.60724335,4,2,1,1,FALSE,49
1183,18.11237984,-65.7123332,4,2,1,1,FALSE,40
1184,18.1135639,-65.7023995,4,2,1,1,FALSE,43
1185,18.12508669,-65.66395141,4,2,1,1,FALSE,66
2055,18.39828275,-65.69890731,4,2,1,1,FALSE,55
2056,18.40353769,-65.63829458,4,2,1,1,FALSE,67
2057,18.41310102,-65.74685029,4,2,1,1,FALSE,47
2079,18.49057775,-66.9218097,4,2,1,1,FALSE,63
2080,18.50817461,-67.00397674,4,2,1,1,FALSE,42
2081,18.51757306,-67.12792328,4,2,1,1,FALSE,50
3142,18.38784682,-67.47238997,4,2,1,1,FALSE,73
3143,18.39293713,-67.48748865,4,2,1,1,FALSE,97
3144,18.39381049,-67.48369511,4,2,1,1,FALSE,83
3163,18.07283478,-67.84644338,4,2,1,1,FALSE,57
3164,18.07430574,-67.94564558,4,2,1,1,FALSE,44
3165,18.09961714,-67.94691188,4,2,1,1,FALSE,56
3193,17.88514584,-66.28373112,4,2,1,1,FALSE,88
3194,17.89761991,-66.4377641,4,2,1,1,FALSE,40
3195,17.89600986,-66.12841723,4,2,1,1,FALSE,86
3196,17.90537935,-66.09054084,4,2,1,1,FALSE,40
3197,17.87060686,-67.11830718,4,2,1,1,FALSE,78
3198,17.89313182,-67.25726082,4,2,1,1,FALSE,44
3199,17.89501005,-67.21524792,4,2,1,1,FALSE,44
3200,17.89549633,-67.21901782,4,2,1,1,FALSE,40
3201,17.90405223,-66.94149114,4,2,1,1,FALSE,45
3202,17.92566694,-67.30932814,4,2,1,1,FALSE,65
3203,17.95132939,-67.29917214,4,2,1,1,FALSE,59
3204,18.01708978,-67.32828991,4,2,1,1,FALSE,58
3205,18.03824775,-67.31958969,4,2,1,1,FALSE,81
3206,18.04137702,-67.31578193,4,2,1,1,FALSE,81
3207,18.04274456,-67.31718569,4,2,1,1,FALSE,83
1121,18.30736429,-65.31797038,4,2,1,1,FALSE,49
1122,18.310225,-65.3259399,4,2,1,1,FALSE,62
1123,18.31288539,-65.32352188,4,2,1,1,FALSE,60
1149,18.30146854,-65.33982259,4,2,1,1,FALSE,66
1150,18.35492971,-65.56976585,4,2,1,1,FALSE,43
1151,18.35778453,-65.52812225,4,2,1,1,FALSE,62
1186,18.26350458,-65.26648119,4,2,1,1,FALSE,82
1187,18.08982297,-65.38528795,4,2,1,1,FALSE,73
1188,18.12541302,-65.68282518,4,2,1,1,FALSE,56
2058,18.39655198,-65.70319504,4,2,1,1,FALSE,53
2059,18.40516506,-65.70539483,4,2,1,1,FALSE,70
2060,18.41386043,-65.60972808,4,2,1,1,FALSE,92
2082,18.38348402,-67.22968421,4,2,1,1,FALSE,41
2083,18.48002237,-66.20683876,4,2,1,1,FALSE,60
2084,18.48294332,-66.28344592,4,2,1,1,FALSE,50
3145,18.37614674,-67.4781713,4,2,1,1,FALSE,87
3146,18.37660228,-67.47864049,4,2,1,1,FALSE,63
3147,18.39291453,-67.48464942,4,2,1,1,FALSE,67
3166,18.05934424,-67.85739645,4,2,1,1,FALSE,55
3167,18.08247765,-67.95268377,4,2,1,1,FALSE,71
3168,18.10682606,-67.94308858,4,2,1,1,FALSE,76
3208,17.88088091,-66.17439792,4,2,1,1,FALSE,94
3209,17.92216131,-67.17156025,4,2,1,1,FALSE,42
3210,18.16598791,-67.25646322,4,2,1,1,FALSE,41
1124,18.2980757,-65.32761338,4,2,1,1,FALSE,11
1125,18.3288427,-65.33216019,4,2,1,1,FALSE,14
1126,18.33385808,-65.33488887,4,2,1,1,FALSE,20
1152,18.34669914,-65.56378525,4,2,1,1,FALSE,4
1153,18.36095072,-65.52853147,4,2,1,1,FALSE,5
1154,18.37619961,-65.57312623,4,2,1,1,FALSE,4
1189,18.29194106,-65.63100608,4,2,1,1,FALSE,1
1190,18.34460898,-65.33088231,4,2,1,1,FALSE,14
1191,18.13105492,-65.29950289,4,2,1,1,FALSE,7
2061,18.37664494,-65.64874265,4,2,1,1,FALSE,1
2062,18.39275333,-65.71839507,4,2,1,1,FALSE,24
2063,18.41317814,-65.80453302,4,2,1,1,FALSE,0
2085,18.47169047,-66.13269383,4,2,1,1,FALSE,11
2086,18.48809728,-66.36049859,4,2,1,1,FALSE,8
2087,18.48944496,-66.36000471,4,2,1,1,FALSE,14
3148,18.38072845,-67.48617554,4,2,1,1,FALSE,32
3149,18.3811802,-67.4861716,4,2,1,1,FALSE,4
3150,18.38163948,-67.487114,4,2,1,1,FALSE,29
3169,18.06116834,-67.86021904,4,2,1,1,FALSE,18
3170,18.06165354,-67.8658847,4,2,1,1,FALSE,3
3171,18.06255445,-67.86540652,4,2,1,1,FALSE,2
3211,17.9400064,-66.02205851,4,2,1,1,FALSE,10
3212,17.96964843,-65.95410902,4,2,1,1,FALSE,4
3213,17.96222995,-66.73080731,4,2,1,1,FALSE,17
3214,17.96045248,-66.58360244,4,2,1,1,FALSE,10
1127,18.31000109,-65.33775365,4,2,1,1,FALSE,0
1128,18.31049741,-65.34010502,4,2,1,1,FALSE,14
1129,18.32205973,-65.33135855,4,2,1,1,FALSE,7
1155,18.31934677,-65.35456296,4,2,1,1,FALSE,15
1156,18.33406495,-65.39299465,4,2,1,1,FALSE,7
1157,18.36984813,-65.54631253,4,2,1,1,FALSE,7
1192,18.3550569,-65.3580658,4,2,1,1,FALSE,14
1193,18.08129239,-65.53502174,4,2,1,1,FALSE,12
1194,18.13600706,-65.49146799,4,2,1,1,FALSE,6
2064,18.37458413,-65.7116488,4,2,1,1,FALSE,0
2065,18.37877555,-65.6416113,4,2,1,1,FALSE,17
2066,18.38745482,-65.62206253,4,2,1,1,FALSE,3
2088,18.48901181,-66.67095261,4,2,1,1,FALSE,6
2089,18.45219952,-65.89840249,4,2,1,1,FALSE,7
2090,18.46961212,-66.11475061,4,2,1,1,FALSE,7
3151,18.38436882,-67.48945626,4,2,1,1,FALSE,3
3152,18.3893118,-67.4861006,4,2,1,1,FALSE,18
3153,18.3901738,-67.48088756,4,2,1,1,FALSE,5
3172,18.10537261,-67.84717567,4,2,1,1,FALSE,20
3173,18.11415253,-67.88019602,4,2,1,1,FALSE,66
3174,18.11726301,-67.87119781,4,2,1,1,FALSE,43
3215,17.95475885,-66.04209338,4,2,1,1,FALSE,4
3216,17.95521668,-66.91069553,4,2,1,1,FALSE,14
3217,17.95469316,-66.82198019,4,2,1,1,FALSE,8
3218,18.16252762,-67.3245483,4,2,1,1,FALSE,26
3219,18.16470779,-67.31554836,4,2,1,1,FALSE,34
3220,18.1650264,-67.3004226,4,2,1,1,FALSE,38
1130,18.30094113,-65.31243834,4,2,1,1,FALSE,27
1131,18.30140124,-65.31290092,4,2,1,1,FALSE,33
1132,18.30640761,-65.31515655,4,2,1,1,FALSE,31
1158,18.34640983,-65.57276958,4,2,1,1,FALSE,29
1159,18.38737444,-65.59228491,4,2,1,1,FALSE,5
1160,18.38832748,-65.59510225,4,2,1,1,FALSE,15
1195,18.28734514,-65.60086037,4,2,1,1,FALSE,33
1196,18.15501027,-65.67188072,4,2,1,1,FALSE,37
1197,18.18355426,-65.5254521,4,2,1,1,FALSE,37
2067,18.38225875,-65.73797534,4,2,1,1,FALSE,13
2068,18.38805912,-65.73408422,4,2,1,1,FALSE,26
2069,18.39752778,-65.75990784,4,2,1,1,FALSE,13
2091,18.45494922,-66.04214706,4,2,1,1,FALSE,8
2092,18.4563179,-66.04306967,4,2,1,1,FALSE,8
2093,18.47888752,-66.28398302,4,2,1,1,FALSE,10
3221,17.96110246,-66.01415813,4,2,1,1,FALSE,34
3222,17.94663521,-67.22889026,4,2,1,1,FALSE,24
3223,17.97062203,-66.75335292,4,2,1,1,FALSE,33
3224,18.09425027,-67.26662146,4,2,1,1,FALSE,29
1133,18.31666607,-65.33241712,4,2,1,1,FALSE,33
1134,18.31662063,-65.33005618,4,2,1,1,FALSE,35
1135,18.3229617,-65.33133951,4,2,1,1,FALSE,11
1161,18.34018373,-65.52800175,4,2,1,1,FALSE,32
1162,18.36147933,-65.53277415,4,2,1,1,FALSE,2
1163,18.36333531,-65.53557259,4,2,1,1,FALSE,16
1198,18.25810622,-65.60615361,4,2,1,1,FALSE,6
1199,18.29222639,-65.57100285,4,2,1,1,FALSE,31
1200,18.33261728,-65.24799248,4,2,1,1,FALSE,1
1201,18.33966635,-65.59936528,4,2,1,1,FALSE,33
1202,18.11670122,-65.62304954,4,2,1,1,FALSE,34
1203,18.14180063,-65.27190734,4,2,1,1,FALSE,34
2070,18.36881511,-65.66543691,4,2,1,1,FALSE,31
2071,18.39613964,-65.73156803,4,2,1,1,FALSE,25
2072,18.40161064,-65.73477414,4,2,1,1,FALSE,24
2094,18.51465091,-67.10664767,4,2,1,1,FALSE,16
2095,18.4748768,-66.45013652,4,2,1,1,FALSE,21
2096,18.48702246,-66.3482113,4,2,1,1,FALSE,10
3154,18.38573535,-67.490864,4,2,1,1,FALSE,36
3155,18.38696988,-67.47571023,4,2,1,1,FALSE,7
3156,18.3878696,-67.4752291,4,2,1,1,FALSE,26
3175,18.05046474,-67.88437893,4,2,1,1,FALSE,8
3176,18.05096547,-67.8928785,4,2,1,1,FALSE,2
3177,18.05556994,-67.90796608,4,2,1,1,FALSE,18
3225,17.88165142,-66.52996016,4,2,1,1,FALSE,10
3226,17.91601394,-66.49787873,4,2,1,1,FALSE,21
3227,17.91869866,-66.49595412,4,2,1,1,FALSE,20
3228,17.91078078,-66.98010347,4,2,1,1,FALSE,37
3229,17.91655803,-67.15227023,4,2,1,1,FALSE,34
3230,17.91924286,-67.24709542,4,2,1,1,FALSE,36
3231,17.91726542,-67.03995598,4,2,1,1,FALSE,36
3232,17.94459029,-66.84758586,4,2,1,1,FALSE,29
3233,17.94472683,-66.62675241,4,2,1,1,FALSE,37
3234,17.94771494,-66.84424476,4,2,1,1,FALSE,30
3235,18.14610812,-67.30674848,4,2,1,1,FALSE,34
3236,18.14818683,-67.28640936,4,2,1,1,FALSE,25
1136,18.30546003,-65.31281492,4,2,1,1,FALSE,8
1137,18.30870811,-65.31746958,4,2,1,1,FALSE,22
1138,18.32748974,-65.33218875,4,2,1,1,FALSE,34
1164,18.34115476,-65.53176256,4,2,1,1,FALSE,33
1165,18.34822274,-65.57320635,4,2,1,1,FALSE,29
1166,18.36240732,-65.53417336,4,2,1,1,FALSE,16
1204,18.29350738,-65.27811789,4,2,1,1,FALSE,8
1205,18.12467768,-65.2963342,4,2,1,1,FALSE,33
1206,18.12969771,-65.27593885,4,2,1,1,FALSE,4
2073,18.36910432,-65.6819745,4,2,1,1,FALSE,14
2074,18.37976957,-65.6467915,4,2,1,1,FALSE,27
2075,18.38643697,-65.71851474,4,2,1,1,FALSE,27
2097,18.46018732,-66.03070421,4,2,1,1,FALSE,22
2098,18.47524966,-66.18940993,4,2,1,1,FALSE,7
2099,18.30178772,-67.23713729,4,2,1,1,FALSE,10
3157,18.37889882,-67.48335232,4,2,1,1,FALSE,31
3158,18.38663511,-67.49038295,4,2,1,1,FALSE,20
3159,18.38663136,-67.48990976,4,2,1,1,FALSE,8
3178,18.04957467,-67.88674639,4,2,1,1,FALSE,16
3179,18.05558061,-67.90985557,4,2,1,1,FALSE,17
3180,18.06013363,-67.91596871,4,2,1,1,FALSE,8
3237,17.88759951,-66.50063559,4,2,1,1,FALSE,30
3238,18.01902405,-65.82446087,4,2,1,1,FALSE,38
3239,18.14430537,-67.30723837,4,2,1,1,FALSE,36
