3001,26.203351,-80.086904,3,1,2,1,FALSE,-5.3
3002,26.188012,-80.088525,3,1,2,1,FALSE,-4.1
3003,26.172247,-80.094151,3,1,1,1,FALSE,-6.1
3004,26.16188,-80.096732,3,1,2,1,FALSE,-5.3
3005,26.119906,-80.099246,3,1,1,1,FALSE,-6.7
3006,26.114932,-80.097093,3,1,1,1,FALSE,-7.2
3007,26.108196,-80.102895,3,1,1,1,FALSE,-3.5
3008,26.105914,-80.101913,3,1,1,1,FALSE,-5.6
3009,26.08425,-80.099829,3,1,2,1,FALSE,-6.8
3010,26.077077,-80.107882,3,1,1,1,FALSE,-4.6
3011,26.072562,-80.107916,3,1,1,1,FALSE,-5.6
3012,26.072525,-80.101918,3,1,1,1,FALSE,-7.9
3013,26.061242,-80.102503,3,1,1,1,FALSE,-7.5
3014,26.016575,-80.106841,3,1,1,1,FALSE,-7.2
3015,26.017017,-80.105338,3,1,1,1,FALSE,-8.4
3016,26.001257,-80.111952,3,1,2,1,FALSE,-5.8
3017,25.996297,-80.112989,3,1,1,1,FALSE,-5.8
3018,25.989971,-80.112037,3,1,1,1,FALSE,-6.9
3019,25.987275,-80.114056,3,1,1,1,FALSE,-6.5
3020,25.978206,-80.10763,3,1,1,1,FALSE,-9.7
3021,25.925823,-80.105529,3,1,2,1,FALSE,-8.5
3022,25.917719,-80.109084,3,1,1,1,FALSE,-5.8
3023,25.916345,-80.106072,3,1,1,1,FALSE,-8.8
3024,25.909108,-80.103658,3,1,1,1,FALSE,-9.9
3025,25.908152,-80.110483,3,1,1,1,FALSE,-6.5
3026,25.897404,-80.109237,3,1,1,1,FALSE,-6.1
3027,25.888805,-80.105808,3,1,1,1,FALSE,-7.4
3028,25.881628,-80.113348,3,1,1,1,FALSE,-6.8
3029,25.873962,-80.114902,3,1,1,1,FALSE,-5.4
3030,25.872141,-80.112421,3,1,2,1,FALSE,-6
3031,25.865351,-80.109478,3,1,1,1,FALSE,-4.8
3032,25.836462,-80.110193,3,1,1,1,FALSE,-5.8
3033,25.826907,-80.101765,3,1,1,1,FALSE,-9.2
3034,25.817513,-80.11233,3,1,1,1,FALSE,-4.8
3035,25.810686,-80.103403,3,1,1,1,FALSE,-7.1
3036,25.808856,-80.099426,3,1,2,1,FALSE,-8.4
3037,25.806648,-80.107423,3,1,2,1,FALSE,-6.6
3038,25.803503,-80.10994,3,1,1,1,FALSE,-6
3039,25.803939,-80.107443,3,1,1,1,FALSE,-6.8
3040,25.80389,-80.099464,3,1,2,1,FALSE,-8.2
3041,25.798073,-80.107986,3,1,1,1,FALSE,-6.6
3042,25.789892,-80.099071,3,1,1,1,FALSE,-10.1
3043,25.780552,-80.122079,3,1,1,1,FALSE,-7
3044,25.77409,-80.118703,3,1,1,1,FALSE,-8
3045,26.21507,-80.083895,3,1,2,1,FALSE,-8.5
3046,26.211126,-80.085483,3,1,1,1,FALSE,-5.4
3047,26.044078,-80.106238,3,1,1,1,FALSE,-6.4
3048,25.840927,-80.102177,3,1,1,1,FALSE,-8.4
3049,26.188898,-80.086572,3,1,1,1,FALSE,-7.9
3050,26.179419,-80.08609,3,1,1,1,FALSE,-10.2
3051,26.168134,-80.086178,3,1,1,1,FALSE,-11.8
3052,26.165836,-80.08772,3,1,1,1,FALSE,-8.8
3053,26.165788,-80.087202,3,1,1,1,FALSE,-10.8
3054,26.161637,-80.086717,3,1,1,1,FALSE,-12.4
3055,26.13881,-80.089407,3,1,1,1,FALSE,-12.5
3056,26.102263,-80.092691,3,1,1,1,FALSE,-13
3057,26.08963,-80.093788,3,1,2,1,FALSE,-13
3058,26.055219,-80.098042,3,1,2,1,FALSE,-9.1
3059,26.035953,-80.101162,3,1,2,1,FALSE,-9
3060,25.966876,-80.0999,3,1,1,1,FALSE,-11.6
3061,25.960556,-80.10226,3,1,2,1,FALSE,-9.7
3062,25.915378,-80.101044,3,1,1,1,FALSE,-9.3
3063,25.892871,-80.102282,3,1,1,1,FALSE,-9.4
3064,25.868778,-80.104362,3,1,2,1,FALSE,-7.3
3065,25.855448,-80.104313,3,1,1,1,FALSE,-5.9
3066,25.850013,-80.104143,3,1,2,1,FALSE,-6.8
3067,25.831286,-80.100285,3,1,2,1,FALSE,-9.8
3068,25.765966,-80.099242,3,1,1,1,FALSE,-8.4
3069,26.218228,-80.081842,3,1,2,1,FALSE,-9
3070,26.124905,-80.093519,3,1,1,1,FALSE,-7
3071,26.04486,-80.098433,3,1,2,1,FALSE,-9.1
3072,25.996321,-80.101043,3,1,2,1,FALSE,-11.8
3073,25.961974,-80.102635,3,1,1,1,FALSE,-9.9
3074,25.952874,-80.099653,3,1,1,1,FALSE,-12.7
3075,25.951966,-80.099728,3,1,1,1,FALSE,-12.7
3076,25.945174,-80.100989,3,1,1,1,FALSE,-10.5
3077,25.942464,-80.100625,3,1,1,1,FALSE,-11.8
3078,25.927045,-80.099996,3,1,2,1,FALSE,-12.3
3079,25.880199,-80.101283,3,1,1,1,FALSE,-10.8
3080,25.87176,-80.099786,3,1,1,1,FALSE,-10
3081,25.86622,-80.103982,3,1,1,1,FALSE,-6.8
3082,25.855358,-80.099573,3,1,1,1,FALSE,-9.9
3083,25.83767,-80.099378,3,1,2,1,FALSE,-9.3
3084,26.223404,-80.081116,3,1,1,1,FALSE,-9.1
3085,26.230795,-80.069316,3,1,2,1,FALSE,-13.1
3086,26.048521,-80.087009,3,1,1,1,FALSE,-13.3
3087,25.781694,-80.087664,3,1,1,1,FALSE,-17.1
3088,25.778203,-80.094843,3,1,1,1,FALSE,-14.1
3089,25.770005,-80.088405,3,1,2,1,FALSE,-17.1
3090,26.222665,-80.076629,3,1,1,1,FALSE,-13
3091,26.195178,-80.079462,3,1,2,1,FALSE,-14.4
3092,26.127417,-80.084828,3,1,1,1,FALSE,-16.7
3093,26.121782,-80.087463,3,1,1,1,FALSE,-15.1
3094,26.111705,-80.086631,3,1,2,1,FALSE,-17
3095,26.063453,-80.093909,3,1,2,1,FALSE,-11.9
3096,26.030966,-80.095735,3,1,1,1,FALSE,-13.3
3097,26.030035,-80.094548,3,1,2,1,FALSE,-13.9
3098,25.988975,-80.097059,3,1,1,1,FALSE,-11.4
3099,25.986693,-80.093039,3,1,2,1,FALSE,-17.4
3100,25.970454,-80.094134,3,1,1,1,FALSE,-18.2
3101,25.942457,-80.094236,3,1,1,1,FALSE,-14.8
3102,25.904066,-80.091722,3,1,1,1,FALSE,-20.8
3103,25.901408,-80.099723,3,1,1,1,FALSE,-12.4
3104,25.889647,-80.098268,3,1,1,1,FALSE,-14.2
3105,25.861631,-80.092538,3,1,2,1,FALSE,-18.6
3106,25.837714,-80.093611,3,1,1,1,FALSE,-14.8
3107,26.233071,-80.075159,3,1,1,1,FALSE,-13.4
3108,26.232687,-80.073911,3,1,2,1,FALSE,-17.9
3109,26.177121,-80.080455,3,1,1,1,FALSE,-16.1
3110,26.147793,-80.082141,3,1,2,1,FALSE,-18.9
3111,26.146309,-80.08221,3,1,1,1,FALSE,-19.4
3112,26.135614,-80.083243,3,1,1,1,FALSE,-19.4
3113,26.134712,-80.083346,3,1,1,1,FALSE,-20.2
3114,26.084188,-80.090003,3,1,1,1,FALSE,-19.8
3115,26.071563,-80.092427,3,1,2,1,FALSE,-14
3116,26.03906,-80.092678,3,1,1,1,FALSE,-19.5
3117,26.033201,-80.094222,3,1,2,1,FALSE,-15.2
3118,25.822312,-80.090644,3,1,1,1,FALSE,-16.2
3119,26.174827,-80.075578,3,1,2,1,FALSE,-23.1
3120,26.097227,-80.083751,3,1,2,1,FALSE,-28.1
3121,26.084664,-80.08436,3,1,1,1,FALSE,-28.8
3122,26.048944,-80.085105,3,1,1,1,FALSE,-28.5
3123,26.039486,-80.088677,3,1,1,1,FALSE,-18.7
3124,26.022311,-80.087346,3,1,2,1,FALSE,-17.4
3125,26.016911,-80.08831,3,1,2,1,FALSE,-18
3126,25.998357,-80.088156,3,1,1,1,FALSE,-22.1
3127,25.993946,-80.089217,3,1,2,1,FALSE,-20.9
3128,25.988461,-80.088134,3,1,1,1,FALSE,-22.5
3129,25.965956,-80.087215,3,1,1,1,FALSE,-25.3
3130,25.909372,-80.086092,3,1,1,1,FALSE,-28.7
3131,25.816428,-80.090058,3,1,1,1,FALSE,-15.3
3132,25.807895,-80.089438,3,1,1,1,FALSE,-27.3
3133,26.233929,-80.068144,3,1,1,1,FALSE,-19.3
3134,26.191971,-80.071421,3,1,1,1,FALSE,-19.6
3135,26.169393,-80.076349,3,1,1,1,FALSE,-21.2
3136,26.153637,-80.078287,3,1,1,1,FALSE,-18.6
3137,26.142743,-80.078,3,1,1,1,FALSE,-21.6
3138,26.130166,-80.080185,3,1,2,1,FALSE,-19.5
3139,26.098013,-80.083205,3,1,2,1,FALSE,-16.5
3140,26.096333,-80.082946,3,1,2,1,FALSE,-17.6
3141,26.06975,-80.084193,3,1,1,1,FALSE,-28.6
3142,26.065192,-80.084479,3,1,2,1,FALSE,-23.9
3143,26.058748,-80.085528,3,1,2,1,FALSE,-18.6
3144,26.0575,-80.08666,3,1,2,1,FALSE,-16.8
3145,26.016775,-80.086278,3,1,1,1,FALSE,-25.7
3146,25.971777,-80.090198,3,1,1,1,FALSE,-17.8
3147,25.960302,-80.088447,3,1,1,1,FALSE,-21.3
3148,25.893665,-80.088801,3,1,1,1,FALSE,-19
3149,25.867764,-80.087727,3,1,1,1,FALSE,-27.6
3150,25.788469,-80.088111,3,1,2,1,FALSE,-16.4
3151,25.77985,-80.088924,3,1,1,1,FALSE,-14
3152,26.208276,-80.069864,3,1,2,1,FALSE,-25
3153,26.194067,-80.069991,3,1,1,1,FALSE,-25.3
3154,26.206996,-80.069,3,1,2,1,FALSE,-29.5
3155,26.115743,-80.079619,3,1,1,1,FALSE,-24.4
3156,26.110928,-80.080421,3,1,1,1,FALSE,-26
3157,25.968487,-80.088879,3,1,1,1,FALSE,-22.8
3158,26.313891,-80.073467,3,1,1,1,FALSE,-1.7
3159,26.309806,-80.073549,3,1,1,1,FALSE,-4
3160,26.295842,-80.074761,3,1,2,1,FALSE,-5.4
3161,26.347644,-80.064614,3,1,1,1,FALSE,-9.1
3162,26.329135,-80.066318,3,1,2,1,FALSE,-9.3
3163,26.27457,-80.069873,3,1,1,1,FALSE,-21.8
3164,26.335011,-80.06458,3,1,1,1,FALSE,-13.1
3165,26.310672,-80.065479,3,1,2,1,FALSE,-21.6
3166,26.306654,-80.06786,3,1,1,1,FALSE,-12.4
3167,26.369276,-80.054539,3,1,2,1,FALSE,-18.9
3168,26.346707,-80.057081,3,1,1,1,FALSE,-19.4
3169,26.314314,-80.059561,3,1,1,1,FALSE,-21.1
3170,26.386875,-80.053764,3,1,1,1,FALSE,-18.1
3171,26.348479,-80.055783,3,1,1,1,FALSE,-20
3172,26.333122,-80.058264,3,1,2,1,FALSE,-18.4
3173,26.328084,-80.057572,3,1,1,1,FALSE,-21.1
3174,26.300633,-80.060141,3,1,2,1,FALSE,-21.9
3175,26.377375,-80.052993,3,1,2,1,FALSE,-22.5
3176,26.356535,-80.053204,3,1,1,1,FALSE,-26.9
3177,26.382261,-80.052136,3,1,1,1,FALSE,-24.2
3178,26.282184,-80.060687,3,1,2,1,FALSE,-25.3
3179,26.710381,-80.030119,3,1,1,1,FALSE,-3.6
3180,26.690975,-80.030786,3,1,1,1,FALSE,-4
3181,26.68238,-80.030649,3,1,1,1,FALSE,-6.4
3182,26.660305,-80.03554,3,1,2,1,FALSE,-2.8
3183,26.657361,-80.020356,3,1,1,1,FALSE,-17.9
3184,26.570891,-80.026081,3,1,1,1,FALSE,-16.2
3185,26.559533,-80.027449,3,1,2,1,FALSE,-19.2
3186,26.559202,-80.028584,3,1,2,1,FALSE,-17.2
3187,26.698119,-80.017407,3,1,1,1,FALSE,-16.5
3188,26.681396,-80.016294,3,1,1,1,FALSE,-24.5
3189,26.676434,-80.016839,3,1,2,1,FALSE,-24.7
3190,26.60201,-80.024863,3,1,1,1,FALSE,-13.2
3191,26.557778,-80.026387,3,1,1,1,FALSE,-23.4
3192,26.552338,-80.026477,3,1,1,1,FALSE,-29.4
3193,26.522604,-80.033777,3,1,1,1,FALSE,-17.9
3194,26.484615,-80.041069,3,1,2,1,FALSE,-18.7
3195,26.415678,-80.050504,3,1,2,1,FALSE,-21.8
3196,26.674664,-80.018263,3,1,1,1,FALSE,-17.4
3197,26.647587,-80.019673,3,1,1,1,FALSE,-16.9
3198,26.623184,-80.021423,3,1,1,1,FALSE,-22.5
3199,26.586344,-80.024393,3,1,2,1,FALSE,-19.7
3200,26.582867,-80.024121,3,1,1,1,FALSE,-27
3201,26.576275,-80.024725,3,1,1,1,FALSE,-23.7
3202,26.562288,-80.025847,3,1,2,1,FALSE,-25.4
3203,26.508176,-80.034332,3,1,2,1,FALSE,-18.7
3204,26.465805,-80.043714,3,1,1,1,FALSE,-18.8
3205,26.422966,-80.04953,3,1,1,1,FALSE,-17.8
3206,26.4008,-80.050761,3,1,2,1,FALSE,-21.9
3207,26.566344,-80.024809,3,1,2,1,FALSE,-27.9
3208,26.426744,-80.047343,3,1,1,1,FALSE,-28.4
3209,26.501835,-80.033307,3,1,1,1,FALSE,-29
3210,26.436967,-80.045701,3,1,2,1,FALSE,-27.7
3211,26.758274,-80.036187,3,1,1,1,FALSE,-1.3
3212,26.742009,-80.034375,3,1,2,1,FALSE,-2.2
3213,26.722569,-80.030016,3,1,1,1,FALSE,-7.1
3214,26.992415,-80.015279,3,1,2,1,FALSE,-21.7
3215,26.992133,-80.067116,3,1,1,1,FALSE,-13.9
3216,26.995131,-80.016039,3,1,1,1,FALSE,-22.3
3217,26.987839,-80.010872,3,1,2,1,FALSE,-26.4
3218,26.981938,-80.007702,3,1,1,1,FALSE,-29.9
3219,26.968571,-80.033441,3,1,1,1,FALSE,-19.5
3220,26.966797,-80.032969,3,1,1,1,FALSE,-19.7
